  201611225View.cpp
c:\opencv\build\include\opencv2\core\mat.hpp(1964): warning C4819: The file contains a character that cannot be represented in the current code page (949). Save the file in Unicode format to prevent data loss
c:\opencv\build\include\opencv2\core\persistence.hpp : warning C4819: The file contains a character that cannot be represented in the current code page (949). Save the file in Unicode format to prevent data loss
c:\opencv\build\include\opencv2\core\utility.hpp : warning C4819: The file contains a character that cannot be represented in the current code page (949). Save the file in Unicode format to prevent data loss
c:\opencv\build\include\opencv2\core\utility.hpp : warning C4819: The file contains a character that cannot be represented in the current code page (949). Save the file in Unicode format to prevent data loss
c:\users\theorist\documents\visual studio 2019\projects\201611225\201611225\201611225view.cpp(221): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\theorist\documents\visual studio 2019\projects\201611225\201611225\201611225view.cpp(228): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\theorist\documents\visual studio 2019\projects\201611225\201611225\201611225view.cpp(235): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\theorist\documents\visual studio 2019\projects\201611225\201611225\201611225view.cpp(242): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\theorist\documents\visual studio 2019\projects\201611225\201611225\201611225view.cpp(416): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\theorist\documents\visual studio 2019\projects\201611225\201611225\201611225view.cpp(417): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\theorist\documents\visual studio 2019\projects\201611225\201611225\201611225view.cpp(419): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\theorist\documents\visual studio 2019\projects\201611225\201611225\201611225view.cpp(430): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\theorist\documents\visual studio 2019\projects\201611225\201611225\201611225view.cpp(569): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\theorist\documents\visual studio 2019\projects\201611225\201611225\201611225view.cpp(585): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\theorist\documents\visual studio 2019\projects\201611225\201611225\201611225view.cpp(654): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\theorist\documents\visual studio 2019\projects\201611225\201611225\201611225view.cpp(744): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\theorist\documents\visual studio 2019\projects\201611225\201611225\201611225view.cpp(829): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\theorist\documents\visual studio 2019\projects\201611225\201611225\201611225view.cpp(897): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\theorist\documents\visual studio 2019\projects\201611225\201611225\201611225view.cpp(1035): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\theorist\documents\visual studio 2019\projects\201611225\201611225\201611225view.cpp(1304): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\theorist\documents\visual studio 2019\projects\201611225\201611225\201611225view.cpp(1305): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
  201611225.vcxproj -> C:\Users\theorist\Documents\Visual Studio 2019\Projects\201611225\Debug\201611225.exe
